SK_ID_CURR,TARGET
170983,0.19
170998,0.15
171001,0.03
171004,0.07
171020,0.12
171023,0.12
171026,0.04
171060,0.19
171061,0.12
171065,0.15
171077,0.04
171081,0.1
171103,0.19
171110,0.06
171114,0.17
171118,0.12
171119,0.14
171120,0.14
171137,0.1
171147,0.14
171153,0.37
171156,0.25
171158,0.09
171163,0.06
171169,0.03
171170,0.19
171172,0.02
171173,0.18
171176,0.18
171181,0.18
171182,0.24
171191,0.18
171193,0.14
171195,0.22
171198,0.05
171205,0.15
171212,0.21
171237,0.17
171241,0.08
171262,0.21
171263,0.07
171266,0.14
171274,0.15
171290,0.11
171291,0.19
171297,0.09
171307,0.16
171311,0.28
171320,0.07
171322,0.14
171328,0.04
171337,0.15
171346,0.14
171348,0.14
171354,0.04
171358,0.02
171359,0.11
171360,0.14
171369,0.06
171379,0.17
171384,0.12
171388,0.15
171390,0.06
171394,0.05
171395,0.14
171399,0.11
171403,0.11
171422,0.08
171423,0.11
171469,0.14
171480,0.06
171487,0.23
171497,0.18
171502,0.29
171503,0.09
171506,0.21
171521,0.1
171530,0.06
171540,0.23
171541,0.05
171544,0.11
171551,0.19
171582,0.06
171587,0.14
171597,0.17
171603,0.14
171610,0.16
171614,0.11
171619,0.04
171621,0.12
171625,0.05
171626,0.14
171638,0.04
171642,0.12
171658,0.04
171674,0.14
171677,0.2
171684,0.12
171685,0.19
171686,0.14
171695,0.1
171702,0.17
171703,0.12
171704,0.11
171705,0.03
171706,0.09
171709,0.01
171712,0.06
171716,0.14
171730,0.13
171748,0.03
171757,0.06
171767,0.1
171768,0.32
171771,0.03
171775,0.05
171778,0.26
171780,0.17
171781,0.06
171785,0.11
171786,0.22
171789,0.1
171802,0.04
171803,0.06
171812,0.15
171862,0.13
171864,0.25
171891,0.31
171892,0.16
171913,0.06
171914,0.3
171922,0.26
171927,0.13
171933,0.08
171934,0.14
171943,0.1
171945,0.08
171960,0.11
171964,0.09
171975,0.2
171994,0.2
171996,0.15
171997,0.15
172000,0.02
172029,0.13
172038,0.1
172039,0.1
172043,0.12
172046,0.11
172048,0.1
172049,0.14
172053,0.05
172054,0.17
172058,0.14
172060,0.09
172061,0.06
172067,0.11
172072,0.07
172073,0.2
172098,0.05
172100,0.11
172101,0.1
172113,0.3
172144,0.13
172147,0.1
172149,0.06
172168,0.31
172169,0.03
172175,0.18
172197,0.12
172200,0.28
172205,0.22
172207,0.11
172210,0.03
172261,0.21
172279,0.23
172294,0.03
172300,0.19
172301,0.21
172310,0.13
172351,0.05
172353,0.06
172358,0.06
172374,0.15
172380,0.17
172384,0.08
172400,0.18
172403,0.21
172408,0.04
172411,0.02
172420,0.06
172426,0.38
172433,0.11
172434,0.15
172442,0.08
172443,0.14
172452,0.24
172454,0.14
172456,0.2
172460,0.31
172470,0.13
172479,0.11
172481,0.12
172483,0.04
172484,0.23
172485,0.14
172486,0.14
172493,0.08
172494,0.19
172497,0.29
172504,0.14
172518,0.15
172523,0.17
172527,0.13
172533,0.03
172536,0.12
172540,0.13
172541,0.16
172543,0.08
172545,0.2
172547,0.07
172551,0.15
172556,0.21
172562,0.12
172570,0.08
172574,0.06
172575,0.16
172599,0.05
172611,0.29
172612,0.09
172616,0.13
172623,0.17
172627,0.17
172635,0.08
172643,0.1
172644,0.09
172652,0.1
172656,0.08
172661,0.15
172664,0.12
172672,0.17
172678,0.06
172680,0.1
172683,0.12
172684,0.14
172690,0.03
172695,0.22
172696,0.11
172701,0.09
172713,0.19
172714,0.14
172731,0.07
172738,0.1
172761,0.03
172767,0.09
172770,0.33
172771,0.1
172799,0.04
172800,0.16
172804,0.22
172805,0.04
172820,0.16
172829,0.15
172831,0.16
172833,0.04
172843,0.01
172853,0.09
172855,0.04
172856,0.22
172857,0.1
172863,0.12
172877,0.1
172881,0.09
172895,0.22
172896,0.01
172910,0.11
172922,0.24
172939,0.24
172942,0.09
172945,0.11
172948,0.03
172949,0.12
172953,0.01
172967,0.26
172993,0.09
172995,0.16
172996,0.26
172997,0.16
172998,0.2
172999,0.11
173004,0.11
173006,0.28
173007,0.05
173013,0.19
173016,0.15
173020,0.15
173030,0.22
173048,0.06
173056,0.08
173066,0.1
173079,0.16
173107,0.16
173109,0.06
173127,0.09
173128,0.12
173130,0.22
173137,0.18
173157,0.12
173160,0.14
173168,0.09
173193,0.03
173197,0.23
173215,0.06
173216,0.15
173227,0.08
173236,0.12
173237,0.1
173247,0.15
173250,0.32
173259,0.1
173277,0.13
173285,0.14
173286,0.15
173299,0.2
173310,0.2
173312,0.27
173313,0.12
173320,0.12
173330,0.17
173333,0.13
173351,0.13
173370,0.24
173372,0.02
173381,0.26
173386,0.04
173387,0.18
173388,0.13
173393,0.05
173394,0.27
173403,0.14
173467,0.11
173469,0.23
173475,0.14
173476,0.06
173477,0.02
173484,0.26
173485,0.15
173488,0.29
173491,0.13
173520,0.05
173522,0.27
173535,0.07
173539,0.19
173549,0.08
173552,0.01
173565,0.22
173586,0.1
173587,0.1
173588,0.1
173595,0.05
173606,0.23
173620,0.18
173623,0.03
173629,0.21
173647,0.08
173649,0.28
173650,0.08
173652,0.15
173654,0.15
173665,0.04
173667,0.24
173685,0.09
173710,0.23
173711,0.09
173713,0.15
173718,0.22
173743,0.14
173744,0.11
173762,0.15
173768,0.21
173769,0.39
173770,0.16
173773,0.15
173779,0.06
173780,0.07
173781,0.24
173783,0.14
173795,0.06
173800,0.31
173812,0.07
173823,0.23
173834,0.09
173874,0.08
173891,0.16
173904,0.27
173909,0.14
173925,0.03
173941,0.14
173942,0.1
173944,0.13
173955,0.19
173959,0.17
174000,0.16
174004,0.09
174006,0.02
174008,0.16
174012,0.09
174017,0.08
174020,0.08
174044,0.09
174051,0.14
174052,0.09
174059,0.04
174060,0.12
174061,0.12
174063,0.1
174068,0.05
174069,0.12
174072,0.08
174074,0.13
174091,0.06
174092,0.13
174098,0.27
174105,0.07
174107,0.01
174110,0.08
174121,0.12
174126,0.13
174153,0.13
174156,0.1
174160,0.07
174173,0.1
174183,0.02
174185,0.05
174188,0.25
174198,0.12
174206,0.06
174207,0.09
174211,0.21
174239,0.19
174260,0.23
174261,0.1
174262,0.28
174264,0.12
174271,0.19
174275,0.51
174277,0.12
174286,0.07
174301,0.03
174312,0.19
174314,0.1
174322,0.09
174323,0.15
174325,0.11
174326,0.17
174327,0.14
174334,0.25
174360,0.05
174362,0.25
174367,0.1
174371,0.05
174372,0.16
174384,0.09
174390,0.18
174391,0.12
174396,0.14
174412,0.19
174423,0.25
174428,0.09
174429,0.26
174438,0.15
174481,0.08
174483,0.13
174484,0.12
174485,0.26
174488,0.12
174497,0.07
174509,0.07
174513,0.16
174514,0.17
174520,0.11
174526,0.06
174532,0.06
174536,0.18
174537,0.16
174538,0.21
174539,0.16
174540,0.09
174549,0.09
174551,0.21
174563,0.18
174574,0.1
174575,0.24
174586,0.04
174590,0.09
174606,0.34
174607,0.15
174609,0.05
174610,0.23
174630,0.15
174631,0.03
174661,0.09
174665,0.16
174666,0.03
174677,0.22
174690,0.15
174700,0.11
174702,0.1
174703,0.05
174713,0.1
174721,0.2
174726,0.17
174729,0.13
174741,0.12
174742,0.18
174754,0.14
174757,0.12
174782,0.5
174795,0.11
174805,0.13
174806,0.18
174809,0.04
174810,0.1
174829,0.05
174830,0.25
174832,0.12
174836,0.16
174839,0.17
174843,0.13
174854,0.18
174861,0.21
174863,0.14
174867,0.08
174871,0.16
174887,0.08
174890,0.18
174897,0.11
174901,0.18
174903,0.18
174912,0.05
174913,0.09
174920,0.25
174922,0.21
174924,0.12
174925,0.09
174928,0.07
174938,0.32
174939,0.06
174943,0.23
174950,0.15
174954,0.18
174955,0.05
174957,0.1
174965,0.05
174966,0.16
174967,0.06
174977,0.08
174983,0.03
174986,0.11
174987,0.12
175012,0.22
175015,0.11
175025,0.07
175027,0.18
175029,0.2
175056,0.33
175075,0.23
175081,0.21
175097,0.15
175128,0.06
175129,0.05
175138,0.14
175169,0.12
175183,0.16
175211,0.02
175212,0.04
175215,0.15
175223,0.22
175225,0.03
175233,0.07
175250,0.21
175253,0.11
175257,0.14
175260,0.14
175261,0.11
175264,0.13
175284,0.15
175288,0.11
175295,0.1
175309,0.04
175310,0.11
175313,0.14
175334,0.17
175337,0.06
175346,0.1
175347,0.11
175349,0.13
175350,0.21
175351,0.08
175367,0.29
175369,0.16
175371,0.13
175372,0.18
175392,0.22
175400,0.06
175402,0.19
175403,0.19
175407,0.1
175408,0.02
175414,0.07
175431,0.04
175435,0.18
175442,0.06
175454,0.13
175456,0.05
175457,0.15
175464,0.25
175465,0.19
175477,0.12
175488,0.16
175495,0.09
175499,0.23
175500,0.15
175515,0.25
175519,0.15
175520,0.05
175531,0.03
175534,0.05
175543,0.23
175566,0.11
175568,0.08
175573,0.22
175574,0.22
175576,0.06
175591,0.07
175593,0.18
175605,0.34
175609,0.15
175617,0.2
175624,0.37
175629,0.09
175633,0.13
175645,0.2
175649,0.0
175650,0.11
175653,0.04
175659,0.09
175660,0.11
175661,0.11
175664,0.08
175665,0.19
175677,0.15
175682,0.27
175684,0.17
175687,0.08
175690,0.1
175706,0.12
175722,0.19
175724,0.2
175730,0.19
175731,0.14
175737,0.14
175743,0.21
175745,0.24
175758,0.13
175768,0.06
175769,0.19
175773,0.02
175775,0.12
175794,0.11
175798,0.17
175809,0.28
175818,0.08
175830,0.14
175835,0.05
175840,0.19
175864,0.08
175875,0.1
175890,0.07
175892,0.05
175914,0.11
175930,0.2
175935,0.15
175955,0.07
175958,0.11
175959,0.14
175960,0.1
175964,0.13
175968,0.05
175986,0.29
175987,0.21
175997,0.09
175998,0.26
176003,0.1
176004,0.19
176021,0.07
176034,0.15
176035,0.06
176043,0.24
176045,0.14
176051,0.08
176052,0.09
176059,0.16
176067,0.13
176073,0.06
176076,0.07
176077,0.06
176085,0.1
176088,0.17
176095,0.08
176118,0.23
176129,0.2
176177,0.06
176183,0.01
176206,0.14
176218,0.1
176240,0.15
176253,0.03
176260,0.2
176275,0.19
176285,0.15
176288,0.2
176289,0.21
176290,0.06
176297,0.16
176300,0.21
176301,0.1
176319,0.11
176322,0.19
176337,0.08
176346,0.08
176347,0.17
176352,0.28
176358,0.11
176359,0.17
176365,0.04
176371,0.12
176403,0.07
176419,0.15
176428,0.09
176429,0.28
176430,0.09
176432,0.24
176437,0.16
176440,0.1
176441,0.28
176450,0.1
176454,0.14
176459,0.02
176460,0.17
176467,0.17
176472,0.38
176482,0.13
176483,0.44
176486,0.04
176487,0.13
176494,0.1
176497,0.05
176500,0.11
176509,0.1
176511,0.01
176512,0.12
176522,0.18
176525,0.05
176526,0.22
176537,0.08
176538,0.16
176572,0.02
176573,0.2
176574,0.19
176579,0.17
176580,0.03
176592,0.37
176601,0.05
176603,0.12
176605,0.14
176606,0.11
176615,0.05
176620,0.06
176634,0.14
176635,0.0
176638,0.04
176639,0.12
176641,0.18
176661,0.16
176668,0.13
176669,0.11
176683,0.24
176688,0.13
176700,0.14
176702,0.13
176705,0.14
176709,0.02
176710,0.23
176720,0.11
176726,0.07
176731,0.14
176732,0.11
176733,0.13
176734,0.18
176736,0.18
176741,0.17
176756,0.03
176785,0.16
176790,0.06
176793,0.08
176820,0.16
176827,0.02
176828,0.09
176839,0.15
176848,0.2
176850,0.19
176853,0.02
176866,0.06
176867,0.06
176875,0.19
176883,0.19
176888,0.02
176890,0.21
176898,0.16
176917,0.15
176925,0.12
176929,0.06
176934,0.22
176938,0.19
176953,0.15
176957,0.19
176970,0.05
176997,0.08
177029,0.07
177030,0.03
177031,0.11
177032,0.25
177047,0.12
177048,0.18
177051,0.13
177055,0.06
177060,0.06
177064,0.26
177065,0.05
177069,0.1
177076,0.1
177085,0.1
177087,0.08
177105,0.19
177126,0.11
177133,0.13
177141,0.12
177146,0.18
177156,0.22
177179,0.1
177187,0.35
177192,0.31
177203,0.11
177228,0.18
177229,0.24
177249,0.07
177250,0.24
177253,0.09
177260,0.16
177262,0.16
177270,0.08
177275,0.08
177284,0.05
177285,0.25
177314,0.18
177319,0.29
177325,0.11
177327,0.22
177339,0.15
177344,0.16
177378,0.14
177384,0.24
177385,0.15
177386,0.02
177387,0.11
177405,0.16
177423,0.17
177424,0.14
177425,0.07
177430,0.23
177435,0.1
177447,0.08
177448,0.17
177449,0.06
177451,0.2
177460,0.21
177479,0.11
177489,0.04
177504,0.04
177505,0.15
177511,0.15
177524,0.18
177526,0.12
177535,0.12
177558,0.1
177562,0.06
177569,0.12
177579,0.05
177580,0.18
177583,0.1
177584,0.12
177585,0.18
177605,0.13
177606,0.08
177618,0.13
177639,0.27
177649,0.16
177656,0.14
177657,0.1
177661,0.19
177665,0.2
177669,0.24
177680,0.2
177688,0.25
177689,0.04
177694,0.04
177696,0.22
177700,0.13
177705,0.2
177710,0.18
177720,0.05
177728,0.11
177729,0.22
177731,0.07
177733,0.18
177749,0.12
177751,0.06
177767,0.15
177776,0.12
177780,0.23
177783,0.04
177785,0.28
177791,0.03
177797,0.2
177798,0.1
177799,0.19
177802,0.08
177803,0.16
177805,0.08
177820,0.02
177824,0.12
177825,0.11
177829,0.05
177839,0.29
177861,0.22
177865,0.16
177867,0.09
177875,0.16
177876,0.34
177878,0.15
177883,0.07
177886,0.16
177891,0.14
177892,0.1
177902,0.08
177904,0.19
177931,0.16
177939,0.06
177944,0.18
177946,0.09
177959,0.13
177977,0.13
177992,0.15
177993,0.28
178005,0.16
178008,0.11
178009,0.11
178012,0.28
178015,0.07
178018,0.15
178037,0.22
178050,0.09
178058,0.18
178060,0.02
178064,0.28
178074,0.11
178077,0.23
178094,0.11
178095,0.24
178096,0.13
178107,0.09
178117,0.14
178146,0.1
178154,0.14
178160,0.16
178164,0.02
178172,0.1
178174,0.25
178182,0.23
178184,0.2
178196,0.06
178223,0.21
178225,0.14
178226,0.2
178240,0.14
178242,0.1
178250,0.2
178268,0.13
178282,0.13
178285,0.25
178288,0.16
178290,0.29
178295,0.07
178312,0.08
178317,0.06
178342,0.27
178343,0.1
178344,0.14
178346,0.05
178353,0.25
178356,0.44
178358,0.11
178359,0.18
178362,0.25
178380,0.03
178387,0.1
178391,0.16
178395,0.28
178408,0.13
178415,0.06
178421,0.12
178424,0.29
178428,0.16
178432,0.16
178433,0.1
178436,0.18
178442,0.13
178453,0.02
178459,0.09
178467,0.22
178472,0.17
178491,0.19
178499,0.14
178504,0.14
178506,0.15
178509,0.22
178517,0.04
178525,0.16
178530,0.15
178531,0.13
178537,0.03
178553,0.12
178557,0.11
178565,0.15
178566,0.08
178579,0.08
178586,0.11
178589,0.09
178592,0.18
178610,0.05
178620,0.11
178621,0.07
178622,0.18
178643,0.13
178665,0.07
178671,0.12
178675,0.01
178692,0.22
178722,0.08
178723,0.06
178726,0.19
178731,0.22
178737,0.12
178739,0.06
178745,0.07
178766,0.11
178771,0.21
178775,0.14
178785,0.2
178789,0.12
178790,0.14
178792,0.11
178804,0.0
178817,0.1
178821,0.14
178825,0.11
178830,0.14
178831,0.18
178832,0.07
178847,0.16
178853,0.1
178856,0.13
178867,0.1
178868,0.16
178881,0.06
178887,0.02
178888,0.32
178908,0.15
178909,0.05
178942,0.2
178943,0.22
178946,0.05
178947,0.33
178950,0.11
178958,0.09
178976,0.13
178986,0.12
178989,0.03
178995,0.22
178996,0.06
179006,0.23
179025,0.06
179034,0.06
179038,0.29
179043,0.04
179050,0.05
179051,0.14
179076,0.28
179077,0.1
179091,0.17
179092,0.01
179111,0.08
179128,0.16
179132,0.06
179137,0.14
179138,0.1
179146,0.25
179148,0.1
179149,0.14
179150,0.02
179155,0.03
179164,0.12
179177,0.1
179178,0.18
179182,0.16
179184,0.03
179186,0.16
179191,0.21
179194,0.16
179201,0.19
179210,0.07
179211,0.11
179212,0.23
179216,0.22
179229,0.13
179235,0.19
179236,0.18
179241,0.08
179244,0.22
179249,0.06
179256,0.25
179260,0.13
179262,0.12
179264,0.1
179268,0.13
179272,0.12
179280,0.09
179287,0.14
179288,0.06
179290,0.07
179295,0.03
179298,0.1
179306,0.14
179307,0.07
179310,0.29
179314,0.03
179317,0.18
179319,0.17
179327,0.03
179336,0.06
179342,0.13
179344,0.43
179347,0.07
179357,0.11
179368,0.16
179413,0.05
179425,0.17
179435,0.05
179447,0.07
179449,0.09
179458,0.05
179460,0.12
179475,0.22
179486,0.1
179493,0.19
179499,0.11
179501,0.04
179508,0.11
179511,0.19
179513,0.14
179519,0.12
179537,0.1
179550,0.2
179559,0.11
179560,0.05
179578,0.13
179583,0.16
179590,0.03
179597,0.08
179599,0.14
179602,0.21
179609,0.11
179621,0.09
179624,0.12
179625,0.18
179630,0.07
179640,0.13
179641,0.05
179644,0.02
179649,0.17
179650,0.25
179652,0.09
179653,0.23
179660,0.19
179662,0.16
179673,0.14
179678,0.05
179679,0.16
179686,0.03
179721,0.01
179733,0.08
179736,0.19
179737,0.08
179748,0.17
179750,0.24
179751,0.1
179752,0.12
179753,0.21
179765,0.02
179768,0.12
179798,0.07
179827,0.09
179837,0.07
179838,0.15
179851,0.1
179868,0.27
179875,0.19
179876,0.23
179882,0.13
179883,0.09
179894,0.13
179905,0.17
179907,0.21
179919,0.02
179926,0.16
179936,0.11
179941,0.09
179945,0.21
179951,0.16
179960,0.16
179967,0.05
179980,0.15
179985,0.37
179997,0.04
180001,0.15
180007,0.06
180011,0.13
180017,0.14
180027,0.16
180033,0.15
180036,0.27
180037,0.15
180041,0.18
180042,0.22
180050,0.25
180059,0.09
180066,0.08
180067,0.14
180085,0.1
180092,0.01
180099,0.1
180101,0.23
180115,0.23
180122,0.26
180126,0.08
180127,0.11
180140,0.13
180141,0.22
180158,0.16
180163,0.25
180178,0.13
180189,0.15
180198,0.13
180201,0.31
180202,0.23
180209,0.19
180239,0.29
180244,0.12
180270,0.12
180271,0.05
180286,0.11
180287,0.05
180291,0.12
180293,0.15
180296,0.17
180297,0.11
180305,0.09
180318,0.09
180319,0.13
180322,0.09
180323,0.06
180331,0.14
180365,0.04
180368,0.22
180369,0.11
180382,0.14
180387,0.17
180388,0.31
180389,0.14
180398,0.1
180399,0.17
180402,0.12
180406,0.05
180407,0.06
180408,0.04
180413,0.13
180416,0.03
180420,0.12
180429,0.32
180430,0.4
180431,0.03
180438,0.05
180441,0.02
180448,0.15
180453,0.0
180478,0.33
180480,0.14
180510,0.06
180524,0.2
180534,0.08
180537,0.42
180545,0.08
180550,0.18
180559,0.07
180583,0.13
180587,0.08
180594,0.24
180597,0.13
180598,0.21
180599,0.18
180601,0.29
180624,0.36
180625,0.32
180634,0.08
180647,0.03
180652,0.1
180656,0.16
180664,0.06
180666,0.18
180674,0.16
180679,0.07
180685,0.23
180692,0.16
180698,0.13
180699,0.11
180700,0.08
180702,0.15
180710,0.11
180736,0.03
180739,0.16
180741,0.18
180743,0.27
180747,0.1
180754,0.18
180755,0.04
180756,0.03
180768,0.06
180773,0.05
180775,0.18
180784,0.16
180787,0.04
180795,0.09
180796,0.16
180799,0.04
180811,0.19
180813,0.12
180827,0.13
180828,0.02
180833,0.23
180834,0.31
180847,0.1
180852,0.17
180853,0.05
180854,0.19
180855,0.15
180856,0.14
180858,0.11
180859,0.27
180867,0.12
180868,0.17
180872,0.04
180873,0.15
180874,0.2
180875,0.14
180878,0.13
180888,0.11
180889,0.08
180891,0.08
180902,0.21
180907,0.2
180913,0.09
180916,0.1
180954,0.1
180962,0.12
180963,0.12
180967,0.19
180971,0.23
180975,0.1
180985,0.23
180991,0.11
181009,0.13
181012,0.09
181015,0.19
181034,0.14
181064,0.15
181071,0.16
181083,0.24
181084,0.06
181085,0.2
181088,0.13
181098,0.23
181110,0.22
181111,0.12
181112,0.12
181114,0.23
181117,0.23
181157,0.06
181160,0.17
181161,0.11
181165,0.13
181179,0.26
181186,0.16
181196,0.14
181197,0.32
181204,0.17
181213,0.08
181214,0.29
181221,0.14
181224,0.1
181226,0.08
181236,0.15
181256,0.23
181257,0.06
181279,0.09
181282,0.1
181285,0.17
181288,0.03
181289,0.2
181290,0.08
181298,0.1
181299,0.16
181307,0.11
181312,0.18
181318,0.17
181322,0.11
181338,0.13
181340,0.15
181342,0.08
181344,0.17
181350,0.09
181373,0.13
181374,0.16
181375,0.04
181379,0.24
181381,0.07
181385,0.3
181388,0.04
181392,0.1
181393,0.08
181425,0.07
181465,0.09
181481,0.2
181484,0.14
181494,0.11
181501,0.12
181507,0.15
181521,0.14
181524,0.04
181538,0.3
181540,0.1
181547,0.21
181551,0.02
181555,0.15
181561,0.14
181564,0.12
181567,0.25
181599,0.1
181602,0.31
181612,0.12
181613,0.17
181615,0.22
181621,0.05
181622,0.21
181629,0.16
181630,0.04
181633,0.14
181635,0.16
181641,0.09
181643,0.29
181644,0.24
181649,0.12
181659,0.1
181660,0.15
181665,0.24
181666,0.23
181672,0.14
181682,0.18
181693,0.23
181697,0.19
181703,0.13
181704,0.15
181720,0.08
181722,0.05
181732,0.18
181733,0.11
181736,0.02
181737,0.12
181747,0.11
181758,0.28
181764,0.07
181770,0.23
181774,0.26
181783,0.22
181788,0.07
181789,0.08
181804,0.15
181809,0.02
181821,0.29
181836,0.01
181863,0.12
181867,0.17
181868,0.19
181871,0.06
181904,0.26
181931,0.1
181932,0.07
181941,0.07
181944,0.17
181958,0.25
181971,0.06
181986,0.11
182002,0.05
182007,0.06
182012,0.05
182022,0.17
182031,0.15
182050,0.04
182053,0.18
182071,0.16
182072,0.11
182073,0.17
182102,0.17
182106,0.1
182116,0.13
182117,0.19
182118,0.2
182124,0.18
182125,0.07
182145,0.18
182150,0.21
182154,0.17
182167,0.09
182179,0.22
182181,0.12
182183,0.14
182218,0.1
182225,0.04
182226,0.1
182266,0.26
182272,0.12
182275,0.2
182295,0.27
182305,0.1
182312,0.13
182313,0.14
182327,0.14
182337,0.12
182340,0.09
182341,0.11
182342,0.15
182345,0.14
182353,0.05
182355,0.09
182371,0.07
182376,0.1
182381,0.09
182382,0.04
182384,0.07
182387,0.12
182412,0.08
182419,0.09
182432,0.1
182438,0.13
182448,0.35
182450,0.23
182465,0.12
182468,0.16
182474,0.05
182483,0.03
182484,0.19
182485,0.05
182486,0.12
182489,0.17
182500,0.2
182501,0.17
182504,0.35
182514,0.12
182524,0.16
182525,0.14
182533,0.09
182536,0.11
182539,0.09
182550,0.09
182553,0.15
182568,0.05
182571,0.12
182573,0.04
182580,0.08
182615,0.16
182618,0.09
182624,0.02
182644,0.1
182686,0.27
182687,0.06
182695,0.3
182718,0.07
182726,0.16
182735,0.08
182742,0.16
182747,0.1
182748,0.07
182752,0.13
182761,0.12
182800,0.09
182802,0.16
182807,0.24
182816,0.16
182818,0.17
182826,0.18
182836,0.03
182840,0.23
182841,0.32
182846,0.07
182862,0.19
182864,0.1
182871,0.19
182878,0.15
182880,0.13
182885,0.07
182893,0.12
182894,0.32
182895,0.17
182901,0.25
182907,0.2
182921,0.12
182952,0.13
182964,0.23
182966,0.33
182980,0.19
182985,0.25
182989,0.15
182994,0.11
183035,0.35
183037,0.2
183042,0.15
183049,0.08
183050,0.17
183051,0.1
183062,0.07
183063,0.09
183064,0.26
183076,0.14
183078,0.28
183086,0.05
183089,0.12
183091,0.15
183097,0.19
183104,0.06
183118,0.26
183119,0.18
183134,0.1
183142,0.13
183157,0.2
183162,0.05
183180,0.17
183193,0.21
183213,0.07
183216,0.21
183223,0.14
183226,0.18
183264,0.14
183273,0.07
183278,0.08
183282,0.13
183283,0.12
183286,0.23
183288,0.15
183299,0.08
183310,0.09
183315,0.25
183332,0.03
183336,0.14
183341,0.17
183342,0.07
183345,0.17
183347,0.07
183360,0.1
183362,0.13
183370,0.05
183379,0.08
183386,0.15
183410,0.15
183417,0.11
183419,0.21
183421,0.13
183425,0.27
183427,0.17
183433,0.22
183434,0.24
183438,0.11
183439,0.11
183440,0.23
183450,0.1
183451,0.27
183453,0.07
183454,0.06
183455,0.26
183457,0.02
183463,0.23
183475,0.05
183478,0.2
183480,0.22
183490,0.08
183494,0.08
183503,0.08
183512,0.13
183517,0.17
183530,0.22
183532,0.12
183533,0.15
183536,0.06
183545,0.11
183549,0.12
183550,0.15
183551,0.14
183555,0.2
183560,0.15
183585,0.04
183591,0.1
183592,0.05
183603,0.26
183610,0.15
183628,0.19
183644,0.1
183646,0.22
183649,0.06
183656,0.2
183658,0.37
183688,0.11
183690,0.1
183691,0.19
183697,0.16
183709,0.15
183711,0.18
183714,0.35
183725,0.14
183736,0.11
183742,0.04
183772,0.12
183776,0.13
183787,0.03
183792,0.35
183793,0.29
183799,0.26
183816,0.15
183818,0.27
183832,0.21
183836,0.07
183839,0.09
183840,0.05
183855,0.12
183857,0.22
183863,0.16
183866,0.14
183876,0.2
183878,0.2
183897,0.03
183902,0.03
183915,0.06
183925,0.26
183936,0.09
183939,0.15
183951,0.06
183956,0.05
183957,0.04
183974,0.04
183982,0.1
183994,0.18
184008,0.07
184013,0.15
184016,0.11
184019,0.2
184024,0.08
184025,0.03
184038,0.03
184045,0.11
184056,0.11
184060,0.09
184071,0.05
184073,0.19
184074,0.06
184077,0.14
184105,0.17
184106,0.14
184133,0.23
184154,0.28
184163,0.07
184165,0.18
184193,0.11
184194,0.2
184195,0.13
184202,0.13
184226,0.29
184230,0.02
184231,0.19
184234,0.18
184238,0.05
184248,0.03
184257,0.06
184268,0.07
184282,0.1
184291,0.14
184294,0.01
184295,0.47
184304,0.02
184309,0.1
184318,0.23
184325,0.05
184329,0.11
184330,0.09
184333,0.27
184337,0.04
184338,0.2
184340,0.17
184341,0.05
184347,0.06
184354,0.09
184355,0.11
184372,0.19
184384,0.11
184385,0.03
184386,0.12
184389,0.19
184401,0.03
184405,0.2
184431,0.19
184450,0.05
184453,0.31
184470,0.06
184471,0.04
184486,0.15
184488,0.05
184489,0.11
184497,0.12
184508,0.04
184509,0.09
184516,0.17
184525,0.13
184526,0.13
184531,0.08
184557,0.07
184576,0.02
184589,0.06
184605,0.03
184613,0.21
184630,0.02
184635,0.14
184636,0.15
184643,0.08
184645,0.15
184653,0.1
184655,0.09
184656,0.17
184660,0.25
184716,0.17
184736,0.16
184758,0.23
184767,0.23
184770,0.12
184773,0.11
184776,0.25
184792,0.13
184812,0.09
184820,0.14
184829,0.11
184831,0.18
184832,0.14
184834,0.16
184847,0.19
184848,0.06
184858,0.11
184866,0.15
184869,0.14
184870,0.07
184873,0.04
184874,0.13
184876,0.08
184879,0.16
184880,0.08
184885,0.1
184896,0.13
184916,0.19
184918,0.22
184919,0.16
184921,0.1
184936,0.04
184944,0.27
184956,0.1
184963,0.16
184964,0.08
184965,0.13
184972,0.17
184977,0.09
184982,0.22
184988,0.26
184992,0.18
184994,0.07
184998,0.27
185017,0.06
185024,0.09
185032,0.13
185037,0.07
185040,0.07
185043,0.1
185048,0.16
185059,0.04
185076,0.16
185083,0.02
185090,0.13
185099,0.02
185101,0.11
185106,0.17
185121,0.15
185125,0.25
185126,0.25
185127,0.2
185153,0.11
185167,0.11
185171,0.15
185178,0.11
185180,0.11
185181,0.06
185183,0.22
185186,0.2
185187,0.21
185188,0.17
185189,0.08
185194,0.09
185207,0.23
185209,0.09
185210,0.12
185212,0.02
185220,0.1
185221,0.18
185230,0.17
185231,0.29
185245,0.08
185249,0.15
185262,0.09
185285,0.26
185286,0.13
185288,0.07
185296,0.08
185298,0.34
185299,0.02
185308,0.1
185311,0.22
185313,0.09
185314,0.16
185332,0.19
185337,0.1
185338,0.12
185339,0.12
185341,0.09
185342,0.1
185344,0.13
185349,0.16
185362,0.18
185363,0.15
185394,0.04
185410,0.17
185418,0.08
185423,0.04
185428,0.15
185442,0.16
185447,0.19
185450,0.11
185454,0.08
185475,0.21
185481,0.32
185483,0.01
185485,0.14
185496,0.18
185504,0.11
185505,0.12
185512,0.12
